,0
253,GUT_GENOME087442.fna
254,GUT_GENOME087598.fna
255,GUT_GENOME087773.fna
256,GUT_GENOME088644.fna
257,GUT_GENOME088940.fna
258,GUT_GENOME090929.fna
259,GUT_GENOME091228.fna
260,GUT_GENOME091736.fna
261,GUT_GENOME092065.fna
262,GUT_GENOME092360.fna
263,GUT_GENOME092814.fna
264,GUT_GENOME093113.fna
265,GUT_GENOME093120.fna
266,GUT_GENOME093221.fna
267,GUT_GENOME093315.fna
268,GUT_GENOME093693.fna
269,GUT_GENOME094063.fna
270,GUT_GENOME094675.fna
271,GUT_GENOME095021.fna
272,GUT_GENOME095045.fna
273,GUT_GENOME095248.fna
274,GUT_GENOME095336.fna
275,GUT_GENOME095471.fna
276,GUT_GENOME095490.fna
277,GUT_GENOME095650.fna
278,GUT_GENOME095685.fna
279,GUT_GENOME095752.fna
280,GUT_GENOME095938.fna
281,GUT_GENOME095979.fna
282,GUT_GENOME095983.fna
283,GUT_GENOME095995.fna
284,GUT_GENOME096020.fna
285,GUT_GENOME096045.fna
286,GUT_GENOME096057.fna
287,GUT_GENOME096070.fna
288,GUT_GENOME096077.fna
289,GUT_GENOME096078.fna
290,GUT_GENOME096132.fna
291,GUT_GENOME096144.fna
292,GUT_GENOME096158.fna
293,GUT_GENOME096166.fna
294,GUT_GENOME096179.fna
295,GUT_GENOME096192.fna
296,GUT_GENOME096193.fna
297,GUT_GENOME096200.fna
298,GUT_GENOME096216.fna
299,GUT_GENOME096257.fna
300,GUT_GENOME096295.fna
301,GUT_GENOME096298.fna
302,GUT_GENOME096364.fna
303,GUT_GENOME096365.fna
304,GUT_GENOME096380.fna
305,GUT_GENOME096430.fna
306,GUT_GENOME096467.fna
307,GUT_GENOME096482.fna
308,GUT_GENOME096498.fna
309,GUT_GENOME096523.fna
310,GUT_GENOME096534.fna
311,GUT_GENOME096538.fna
312,GUT_GENOME096546.fna
313,GUT_GENOME096549.fna
314,GUT_GENOME096556.fna
315,GUT_GENOME096562.fna
316,GUT_GENOME096563.fna
317,GUT_GENOME096569.fna
318,GUT_GENOME096571.fna
319,GUT_GENOME096572.fna
320,GUT_GENOME096706.fna
321,GUT_GENOME096879.fna
322,GUT_GENOME097536.fna
323,GUT_GENOME097715.fna
324,GUT_GENOME097835.fna
325,GUT_GENOME098156.fna
326,GUT_GENOME098162.fna
327,GUT_GENOME098242.fna
328,GUT_GENOME098563.fna
329,GUT_GENOME098616.fna
330,GUT_GENOME098625.fna
331,GUT_GENOME098791.fna
332,GUT_GENOME098969.fna
333,GUT_GENOME099131.fna
334,GUT_GENOME099523.fna
335,GUT_GENOME100501.fna
336,GUT_GENOME100857.fna
337,GUT_GENOME101256.fna
338,GUT_GENOME101260.fna
339,GUT_GENOME102015.fna
340,GUT_GENOME102790.fna
341,GUT_GENOME103234.fna
342,GUT_GENOME103712.fna
343,GUT_GENOME103717.fna
344,GUT_GENOME103760.fna
345,GUT_GENOME103765.fna
346,GUT_GENOME103805.fna
347,GUT_GENOME103816.fna
348,GUT_GENOME103845.fna
349,GUT_GENOME103849.fna
350,GUT_GENOME104392.fna
351,GUT_GENOME104704.fna
352,GUT_GENOME104878.fna
353,GUT_GENOME106118.fna
354,GUT_GENOME106243.fna
355,GUT_GENOME106274.fna
356,GUT_GENOME108492.fna
357,GUT_GENOME108563.fna
358,GUT_GENOME108684.fna
359,GUT_GENOME108993.fna
360,GUT_GENOME109114.fna
361,GUT_GENOME109620.fna
362,GUT_GENOME109801.fna
363,GUT_GENOME109809.fna
364,GUT_GENOME109994.fna
365,GUT_GENOME110557.fna
366,GUT_GENOME110697.fna
367,GUT_GENOME110705.fna
368,GUT_GENOME110766.fna
369,GUT_GENOME110833.fna
370,GUT_GENOME110966.fna
371,GUT_GENOME111111.fna
372,GUT_GENOME111543.fna
373,GUT_GENOME111584.fna
374,GUT_GENOME111729.fna
375,GUT_GENOME111762.fna
376,GUT_GENOME111944.fna
377,GUT_GENOME111947.fna
378,GUT_GENOME112529.fna
379,GUT_GENOME112775.fna
380,GUT_GENOME112780.fna
381,GUT_GENOME112856.fna
382,GUT_GENOME112985.fna
383,GUT_GENOME113156.fna
384,GUT_GENOME113464.fna
385,GUT_GENOME113468.fna
386,GUT_GENOME113527.fna
387,GUT_GENOME113664.fna
388,GUT_GENOME113709.fna
389,GUT_GENOME114249.fna
390,GUT_GENOME114329.fna
391,GUT_GENOME114842.fna
392,GUT_GENOME114863.fna
393,GUT_GENOME115017.fna
394,GUT_GENOME115210.fna
395,GUT_GENOME115272.fna
396,GUT_GENOME115340.fna
397,GUT_GENOME115654.fna
398,GUT_GENOME115838.fna
399,GUT_GENOME115935.fna
400,GUT_GENOME116282.fna
401,GUT_GENOME116311.fna
402,GUT_GENOME116349.fna
403,GUT_GENOME116471.fna
404,GUT_GENOME117139.fna
405,GUT_GENOME117212.fna
406,GUT_GENOME117621.fna
407,GUT_GENOME117758.fna
408,GUT_GENOME118058.fna
409,GUT_GENOME118160.fna
410,GUT_GENOME120108.fna
411,GUT_GENOME120208.fna
412,GUT_GENOME120564.fna
413,GUT_GENOME120712.fna
414,GUT_GENOME120894.fna
415,GUT_GENOME121220.fna
416,GUT_GENOME121269.fna
417,GUT_GENOME121384.fna
418,GUT_GENOME121397.fna
419,GUT_GENOME121429.fna
420,GUT_GENOME121515.fna
421,GUT_GENOME121711.fna
422,GUT_GENOME122227.fna
423,GUT_GENOME122322.fna
424,GUT_GENOME122583.fna
425,GUT_GENOME125245.fna
426,GUT_GENOME125744.fna
427,GUT_GENOME125804.fna
428,GUT_GENOME126655.fna
429,GUT_GENOME126659.fna
430,GUT_GENOME126719.fna
431,GUT_GENOME127003.fna
432,GUT_GENOME127701.fna
433,GUT_GENOME127803.fna
434,GUT_GENOME128610.fna
435,GUT_GENOME128888.fna
436,GUT_GENOME129025.fna
437,GUT_GENOME129153.fna
438,GUT_GENOME129321.fna
439,GUT_GENOME129323.fna
440,GUT_GENOME129615.fna
441,GUT_GENOME130008.fna
442,GUT_GENOME130417.fna
443,GUT_GENOME131908.fna
444,GUT_GENOME132069.fna
445,GUT_GENOME132077.fna
446,GUT_GENOME133372.fna
447,GUT_GENOME133541.fna
448,GUT_GENOME133961.fna
449,GUT_GENOME135463.fna
450,GUT_GENOME137430.fna
451,GUT_GENOME137446.fna
452,GUT_GENOME137702.fna
453,GUT_GENOME138453.fna
454,GUT_GENOME138470.fna
455,GUT_GENOME138841.fna
456,GUT_GENOME139307.fna
457,GUT_GENOME139627.fna
458,GUT_GENOME139644.fna
459,GUT_GENOME139732.fna
460,GUT_GENOME139736.fna
461,GUT_GENOME140003.fna
462,GUT_GENOME140032.fna
463,GUT_GENOME140045.fna
464,GUT_GENOME140104.fna
465,GUT_GENOME140233.fna
466,GUT_GENOME140245.fna
467,GUT_GENOME140270.fna
468,GUT_GENOME140278.fna
469,GUT_GENOME140283.fna
470,GUT_GENOME140296.fna
471,GUT_GENOME140311.fna
472,GUT_GENOME140320.fna
473,GUT_GENOME140329.fna
474,GUT_GENOME140330.fna
475,GUT_GENOME140342.fna
476,GUT_GENOME140701.fna
477,GUT_GENOME141003.fna
478,GUT_GENOME141068.fna
479,GUT_GENOME141287.fna
480,GUT_GENOME141397.fna
481,GUT_GENOME141765.fna
482,GUT_GENOME141775.fna
483,GUT_GENOME142391.fna
484,GUT_GENOME142396.fna
485,GUT_GENOME142482.fna
486,GUT_GENOME142483.fna
487,GUT_GENOME142522.fna
488,GUT_GENOME142545.fna
489,GUT_GENOME142594.fna
490,GUT_GENOME142659.fna
491,GUT_GENOME143131.fna
492,GUT_GENOME143191.fna
493,GUT_GENOME143202.fna
494,GUT_GENOME143232.fna
495,GUT_GENOME143347.fna
496,GUT_GENOME143400.fna
497,GUT_GENOME143502.fna
498,GUT_GENOME143632.fna
499,GUT_GENOME143711.fna
500,GUT_GENOME143727.fna
501,GUT_GENOME143749.fna
502,GUT_GENOME143751.fna
503,GUT_GENOME145378.fna
504,GUT_GENOME145698.fna
505,GUT_GENOME145980.fna
506,GUT_GENOME145981.fna
507,GUT_GENOME145985.fna
508,GUT_GENOME147108.fna
509,GUT_GENOME147524.fna
510,GUT_GENOME147602.fna
511,GUT_GENOME147692.fna
512,GUT_GENOME148502.fna
513,GUT_GENOME148816.fna
514,GUT_GENOME149380.fna
515,GUT_GENOME150173.fna
516,GUT_GENOME150468.fna
517,GUT_GENOME150698.fna
518,GUT_GENOME150720.fna
519,GUT_GENOME150770.fna
520,GUT_GENOME151742.fna
521,GUT_GENOME152489.fna
522,GUT_GENOME152647.fna
523,GUT_GENOME152999.fna
524,GUT_GENOME153042.fna
525,GUT_GENOME153166.fna
526,GUT_GENOME153913.fna
527,GUT_GENOME154595.fna
528,GUT_GENOME155439.fna
529,GUT_GENOME155459.fna
530,GUT_GENOME155959.fna
531,GUT_GENOME156119.fna
532,GUT_GENOME156122.fna
533,GUT_GENOME156969.fna
534,GUT_GENOME157119.fna
535,GUT_GENOME157750.fna
536,GUT_GENOME157759.fna
537,GUT_GENOME157833.fna
538,GUT_GENOME157873.fna
539,GUT_GENOME158155.fna
540,GUT_GENOME158306.fna
541,GUT_GENOME158523.fna
542,GUT_GENOME158618.fna
543,GUT_GENOME158649.fna
544,GUT_GENOME158752.fna
545,GUT_GENOME158963.fna
546,GUT_GENOME159026.fna
547,GUT_GENOME159035.fna
548,GUT_GENOME159364.fna
549,GUT_GENOME159485.fna
550,GUT_GENOME159567.fna
551,GUT_GENOME159708.fna
552,GUT_GENOME160490.fna
553,GUT_GENOME161262.fna
554,GUT_GENOME161306.fna
555,GUT_GENOME161449.fna
556,GUT_GENOME162597.fna
557,GUT_GENOME162798.fna
558,GUT_GENOME163427.fna
559,GUT_GENOME164321.fna
560,GUT_GENOME164917.fna
561,GUT_GENOME166524.fna
562,GUT_GENOME166984.fna
563,GUT_GENOME167061.fna
564,GUT_GENOME168672.fna
565,GUT_GENOME169923.fna
566,GUT_GENOME170556.fna
567,GUT_GENOME170783.fna
568,GUT_GENOME171392.fna
569,GUT_GENOME171593.fna
570,GUT_GENOME171597.fna
571,GUT_GENOME171643.fna
572,GUT_GENOME171683.fna
573,GUT_GENOME173055.fna
574,GUT_GENOME174135.fna
575,GUT_GENOME174301.fna
576,GUT_GENOME174867.fna
577,GUT_GENOME175069.fna
578,GUT_GENOME175570.fna
579,GUT_GENOME175622.fna
580,GUT_GENOME175656.fna
581,GUT_GENOME175792.fna
582,GUT_GENOME175986.fna
583,GUT_GENOME176020.fna
584,GUT_GENOME176629.fna
585,GUT_GENOME176758.fna
586,GUT_GENOME177056.fna
587,GUT_GENOME177097.fna
588,GUT_GENOME177471.fna
589,GUT_GENOME178989.fna
590,GUT_GENOME180088.fna
591,GUT_GENOME180129.fna
592,GUT_GENOME180310.fna
593,GUT_GENOME183808.fna
594,GUT_GENOME186053.fna
595,GUT_GENOME187126.fna
596,GUT_GENOME189606.fna
597,GUT_GENOME190324.fna
598,GUT_GENOME191265.fna
599,GUT_GENOME192289.fna
600,GUT_GENOME193237.fna
601,GUT_GENOME193239.fna
602,GUT_GENOME193403.fna
603,GUT_GENOME194590.fna
604,GUT_GENOME195227.fna
605,GUT_GENOME195667.fna
606,GUT_GENOME195910.fna
607,GUT_GENOME196077.fna
608,GUT_GENOME199169.fna
609,GUT_GENOME199315.fna
610,GUT_GENOME201325.fna
611,GUT_GENOME202124.fna
612,GUT_GENOME202528.fna
613,GUT_GENOME203607.fna
614,GUT_GENOME204129.fna
615,GUT_GENOME204972.fna
616,GUT_GENOME205174.fna
617,GUT_GENOME205656.fna
618,GUT_GENOME206098.fna
619,GUT_GENOME206546.fna
620,GUT_GENOME206574.fna
621,GUT_GENOME207169.fna
622,GUT_GENOME207341.fna
623,GUT_GENOME207489.fna
624,GUT_GENOME207887.fna
625,GUT_GENOME208504.fna
626,GUT_GENOME208565.fna
627,GUT_GENOME208951.fna
628,GUT_GENOME212248.fna
629,GUT_GENOME212645.fna
630,GUT_GENOME213063.fna
631,GUT_GENOME213244.fna
632,GUT_GENOME213260.fna
633,GUT_GENOME213359.fna
634,GUT_GENOME213666.fna
635,GUT_GENOME214946.fna
636,GUT_GENOME215548.fna
637,GUT_GENOME215875.fna
638,GUT_GENOME217799.fna
639,GUT_GENOME217899.fna
640,GUT_GENOME217902.fna
641,GUT_GENOME218039.fna
642,GUT_GENOME218104.fna
643,GUT_GENOME218153.fna
644,GUT_GENOME218226.fna
645,GUT_GENOME218243.fna
646,GUT_GENOME218592.fna
647,GUT_GENOME218891.fna
648,GUT_GENOME219168.fna
649,GUT_GENOME219276.fna
650,GUT_GENOME219438.fna
651,GUT_GENOME220537.fna
652,GUT_GENOME220728.fna
653,GUT_GENOME221057.fna
654,GUT_GENOME222009.fna
655,GUT_GENOME222400.fna
656,GUT_GENOME222507.fna
657,GUT_GENOME225044.fna
658,GUT_GENOME225144.fna
659,GUT_GENOME225805.fna
660,GUT_GENOME226031.fna
661,GUT_GENOME226406.fna
662,GUT_GENOME227344.fna
663,GUT_GENOME227599.fna
664,GUT_GENOME227622.fna
665,GUT_GENOME229392.fna
666,GUT_GENOME230645.fna
667,GUT_GENOME230915.fna
668,GUT_GENOME231247.fna
669,GUT_GENOME231257.fna
670,GUT_GENOME231300.fna
671,GUT_GENOME231320.fna
672,GUT_GENOME231413.fna
673,GUT_GENOME231555.fna
674,GUT_GENOME231710.fna
675,GUT_GENOME231812.fna
676,GUT_GENOME231920.fna
677,GUT_GENOME231932.fna
678,GUT_GENOME231966.fna
679,GUT_GENOME232145.fna
680,GUT_GENOME232176.fna
681,GUT_GENOME232315.fna
682,GUT_GENOME232378.fna
683,GUT_GENOME232472.fna
684,GUT_GENOME232929.fna
685,GUT_GENOME233192.fna
686,GUT_GENOME233269.fna
687,GUT_GENOME233273.fna
688,GUT_GENOME233517.fna
689,GUT_GENOME234397.fna
690,GUT_GENOME234747.fna
691,GUT_GENOME234840.fna
692,GUT_GENOME235365.fna
693,GUT_GENOME235551.fna
694,GUT_GENOME235888.fna
695,GUT_GENOME235948.fna
696,GUT_GENOME236226.fna
697,GUT_GENOME236238.fna
698,GUT_GENOME236863.fna
699,GUT_GENOME236869.fna
700,GUT_GENOME236889.fna
701,GUT_GENOME236890.fna
702,GUT_GENOME237056.fna
703,GUT_GENOME237505.fna
704,GUT_GENOME237529.fna
705,GUT_GENOME237616.fna
706,GUT_GENOME237839.fna
707,GUT_GENOME238260.fna
708,GUT_GENOME238522.fna
709,GUT_GENOME239084.fna
710,GUT_GENOME239662.fna
711,GUT_GENOME239674.fna
712,GUT_GENOME242840.fna
713,GUT_GENOME242952.fna
714,GUT_GENOME243002.fna
715,GUT_GENOME243411.fna
716,GUT_GENOME243419.fna
717,GUT_GENOME243901.fna
718,GUT_GENOME244171.fna
719,GUT_GENOME244176.fna
720,GUT_GENOME244205.fna
721,GUT_GENOME244340.fna
722,GUT_GENOME244362.fna
723,GUT_GENOME244379.fna
724,GUT_GENOME244589.fna
725,GUT_GENOME245287.fna
726,GUT_GENOME245498.fna
727,GUT_GENOME245758.fna
728,GUT_GENOME245772.fna
729,GUT_GENOME245894.fna
730,GUT_GENOME245896.fna
731,GUT_GENOME246297.fna
732,GUT_GENOME246326.fna
733,GUT_GENOME246421.fna
734,GUT_GENOME246455.fna
735,GUT_GENOME246595.fna
736,GUT_GENOME246707.fna
737,GUT_GENOME246739.fna
738,GUT_GENOME246834.fna
739,GUT_GENOME246864.fna
740,GUT_GENOME247211.fna
741,GUT_GENOME247218.fna
742,GUT_GENOME247329.fna
743,GUT_GENOME247364.fna
744,GUT_GENOME247421.fna
745,GUT_GENOME247475.fna
746,GUT_GENOME247544.fna
747,GUT_GENOME248004.fna
748,GUT_GENOME248577.fna
749,GUT_GENOME248619.fna
750,GUT_GENOME250439.fna
751,GUT_GENOME250460.fna
752,GUT_GENOME250527.fna
753,GUT_GENOME250728.fna
754,GUT_GENOME250816.fna
755,GUT_GENOME251011.fna
756,GUT_GENOME251013.fna
757,GUT_GENOME251015.fna
758,GUT_GENOME251083.fna
759,GUT_GENOME251277.fna
760,GUT_GENOME251332.fna
761,GUT_GENOME251449.fna
762,GUT_GENOME251627.fna
763,GUT_GENOME251712.fna
764,GUT_GENOME251721.fna
765,GUT_GENOME251781.fna
766,GUT_GENOME251924.fna
767,GUT_GENOME251944.fna
768,GUT_GENOME251969.fna
769,GUT_GENOME252036.fna
770,GUT_GENOME252293.fna
771,GUT_GENOME252582.fna
772,GUT_GENOME252665.fna
773,GUT_GENOME252686.fna
774,GUT_GENOME252752.fna
775,GUT_GENOME253237.fna
776,GUT_GENOME253338.fna
777,GUT_GENOME253435.fna
778,GUT_GENOME253778.fna
779,GUT_GENOME253835.fna
780,GUT_GENOME253970.fna
781,GUT_GENOME254096.fna
782,GUT_GENOME254156.fna
783,GUT_GENOME254230.fna
784,GUT_GENOME254353.fna
785,GUT_GENOME254518.fna
786,GUT_GENOME254720.fna
787,GUT_GENOME254943.fna
788,GUT_GENOME255258.fna
789,GUT_GENOME255792.fna
790,GUT_GENOME255912.fna
791,GUT_GENOME255913.fna
792,GUT_GENOME255956.fna
793,GUT_GENOME256086.fna
794,GUT_GENOME256231.fna
795,GUT_GENOME256509.fna
796,GUT_GENOME256537.fna
797,GUT_GENOME256593.fna
798,GUT_GENOME256624.fna
799,GUT_GENOME256763.fna
800,GUT_GENOME257007.fna
801,GUT_GENOME257014.fna
802,GUT_GENOME257017.fna
803,GUT_GENOME257123.fna
804,GUT_GENOME257151.fna
805,GUT_GENOME257332.fna
806,GUT_GENOME257394.fna
807,GUT_GENOME257483.fna
808,GUT_GENOME257679.fna
809,GUT_GENOME257725.fna
810,GUT_GENOME258044.fna
811,GUT_GENOME258050.fna
812,GUT_GENOME258109.fna
813,GUT_GENOME258247.fna
814,GUT_GENOME258268.fna
815,GUT_GENOME258287.fna
816,GUT_GENOME258433.fna
817,GUT_GENOME258449.fna
818,GUT_GENOME258542.fna
819,GUT_GENOME258596.fna
820,GUT_GENOME258721.fna
821,GUT_GENOME258823.fna
822,GUT_GENOME259234.fna
823,GUT_GENOME259348.fna
824,GUT_GENOME259524.fna
825,GUT_GENOME260001.fna
826,GUT_GENOME260230.fna
827,GUT_GENOME260294.fna
828,GUT_GENOME260346.fna
829,GUT_GENOME260369.fna
830,GUT_GENOME260425.fna
831,GUT_GENOME260489.fna
832,GUT_GENOME260851.fna
833,GUT_GENOME261024.fna
834,GUT_GENOME261291.fna
835,GUT_GENOME261390.fna
836,GUT_GENOME261409.fna
837,GUT_GENOME261449.fna
838,GUT_GENOME261979.fna
839,GUT_GENOME262355.fna
840,GUT_GENOME262636.fna
841,GUT_GENOME262835.fna
842,GUT_GENOME263087.fna
843,GUT_GENOME263228.fna
844,GUT_GENOME265007.fna
845,GUT_GENOME265604.fna
846,GUT_GENOME266127.fna
847,GUT_GENOME266139.fna
848,GUT_GENOME266465.fna
849,GUT_GENOME266586.fna
850,GUT_GENOME268007.fna
851,GUT_GENOME268227.fna
852,GUT_GENOME268399.fna
853,GUT_GENOME268596.fna
854,GUT_GENOME268622.fna
855,GUT_GENOME269003.fna
856,GUT_GENOME269020.fna
857,GUT_GENOME269072.fna
858,GUT_GENOME269614.fna
859,GUT_GENOME269664.fna
860,GUT_GENOME270564.fna
861,GUT_GENOME270878.fna
862,GUT_GENOME270901.fna
863,GUT_GENOME270963.fna
864,GUT_GENOME271436.fna
865,GUT_GENOME271927.fna
866,GUT_GENOME273018.fna
867,GUT_GENOME273599.fna
868,GUT_GENOME274699.fna
869,GUT_GENOME274911.fna
870,GUT_GENOME275519.fna
871,GUT_GENOME275558.fna
872,GUT_GENOME275692.fna
873,GUT_GENOME276476.fna
